MODEL_NAME:  convbbt
Start time:  2023-09-25 12:42:46.564503
Device:  cuda
Max Epochs:  200
Early Stopping Reference Size:  5
Epoch 001: | Loss: 1.19758
Estimated time: 0:25:06.029800
Estimated finish: 2023-09-25 13:08:02.260848
Epoch 002: | Loss: 0.68942
Epoch 003: | Loss: 0.62495
Epoch 004: | Loss: 0.56822
Epoch 005: | Loss: 0.52479
Epoch 006: | Loss: 0.51275
Epoch 007: | Loss: 0.49351
Epoch 008: | Loss: 0.48356
Epoch 009: | Loss: 0.44192
Epoch 010: | Loss: 0.42247
Epoch 011: | Loss: 0.39386
Epoch 012: | Loss: 0.36971
Epoch 013: | Loss: 0.35333
Epoch 014: | Loss: 0.33406
Epoch 015: | Loss: 0.31598
Epoch 016: | Loss: 0.29247
Epoch 017: | Loss: 0.28680
Epoch 018: | Loss: 0.27548
Epoch 019: | Loss: 0.25029
Epoch 020: | Loss: 0.23914
Epoch 021: | Loss: 0.22780
Epoch 022: | Loss: 0.23367
Epoch 023: | Loss: 0.21424
Epoch 024: | Loss: 0.20631
Epoch 025: | Loss: 0.20051
Epoch 026: | Loss: 0.18348
Epoch 027: | Loss: 0.18083
Epoch 028: | Loss: 0.17767
Epoch 029: | Loss: 0.15807
Epoch 030: | Loss: 0.16103
Epoch 031: | Loss: 0.15935
Epoch 032: | Loss: 0.14525
Epoch 033: | Loss: 0.13899
Epoch 034: | Loss: 0.14368
Epoch 035: | Loss: 0.13102
Epoch 036: | Loss: 0.14127
Epoch 037: | Loss: 0.12883
Epoch 038: | Loss: 0.12408
Epoch 039: | Loss: 0.13356
Epoch 040: | Loss: 0.11850
Epoch 041: | Loss: 0.11581
Epoch 042: | Loss: 0.10577
Epoch 043: | Loss: 0.10570
Epoch 044: | Loss: 0.10916
Epoch 045: | Loss: 0.09030
Epoch 046: | Loss: 0.10144
Epoch 047: | Loss: 0.09311
Epoch 048: | Loss: 0.10380
Epoch 049: | Loss: 0.10964
Epoch 050: | Loss: 0.08995
Epoch 051: | Loss: 0.07922
Epoch 052: | Loss: 0.08135
Epoch 053: | Loss: 0.08208
Epoch 054: | Loss: 0.07450
Epoch 055: | Loss: 0.07032
Epoch 056: | Loss: 0.07871
Epoch 057: | Loss: 0.07127
Epoch 058: | Loss: 0.07233
Epoch 059: | Loss: 0.06219
Epoch 060: | Loss: 0.06019
Epoch 061: | Loss: 0.06807
Epoch 062: | Loss: 0.05634
Epoch 063: | Loss: 0.06530
Epoch 064: | Loss: 0.07439
Epoch 065: | Loss: 0.07158
Epoch 066: | Loss: 0.05646
Epoch 067: | Loss: 0.04938
Epoch 068: | Loss: 0.05828
Epoch 069: | Loss: 0.04542
Epoch 070: | Loss: 0.05149
Epoch 071: | Loss: 0.03827
Epoch 072: | Loss: 0.04429
Epoch 073: | Loss: 0.04156
Epoch 074: | Loss: 0.05375
Epoch 075: | Loss: 0.03898
Epoch 076: | Loss: 0.04491
Epoch 077: | Loss: 0.04645
Epoch 078: | Loss: 0.03172
Epoch 079: | Loss: 0.03562
Epoch 080: | Loss: 0.03276
Epoch 081: | Loss: 0.03460
Epoch 082: | Loss: 0.03275
Epoch 083: | Loss: 0.02700
Epoch 084: | Loss: 0.03147
Epoch 085: | Loss: 0.02866
Epoch 086: | Loss: 0.03966
Epoch 087: | Loss: 0.04029
Epoch 088: | Loss: 0.02824
Epoch 089: | Loss: 0.02696
Epoch 090: | Loss: 0.02941
Epoch 091: | Loss: 0.03052
Epoch 092: | Loss: 0.02060
Epoch 093: | Loss: 0.03198
Epoch 094: | Loss: 0.03145
Epoch 095: | Loss: 0.05804
Epoch 096: | Loss: 0.02533
Epoch 097: | Loss: 0.01085
Epoch 098: | Loss: 0.00874
Epoch 099: | Loss: 0.01561
Epoch 100: | Loss: 0.01957
Epoch 101: | Loss: 0.01485
Epoch 102: | Loss: 0.02052
Epoch 103: | Loss: 0.02037
Epoch 104: | Loss: 0.01654
Epoch 105: | Loss: 0.01409
Epoch 106: | Loss: 0.01051
Epoch 107: | Loss: 0.02032
Epoch 108: | Loss: 0.01188
Epoch 109: | Loss: 0.01030
Epoch 110: | Loss: 0.01266
Epoch 111: | Loss: 0.01442
Epoch 112: | Loss: 0.01899
Epoch 113: | Loss: 0.01533
Epoch 114: | Loss: 0.00819
Epoch 115: | Loss: 0.00785
Epoch 116: | Loss: 0.01129
Epoch 117: | Loss: 0.01139
Epoch 118: | Loss: 0.01150
Epoch 119: | Loss: 0.01603
Epoch 120: | Loss: 0.01380
Epoch 121: | Loss: 0.00748
Epoch 122: | Loss: 0.00654
Epoch 123: | Loss: 0.00651
Epoch 124: | Loss: 0.00371
Epoch 125: | Loss: 0.00883
Epoch 126: | Loss: 0.02342
Epoch 127: | Loss: 0.01058
Epoch 128: | Loss: 0.00608
Epoch 129: | Loss: 0.00519
Epoch 130: | Loss: 0.00658
Epoch 131: | Loss: 0.00364
Epoch 132: | Loss: 0.00738
Epoch 133: | Loss: 0.00560
Epoch 134: | Loss: 0.00653
Epoch 135: | Loss: 0.00331
Epoch 136: | Loss: 0.00186
Epoch 137: | Loss: 0.00183
Epoch 138: | Loss: 0.00271
Epoch 139: | Loss: 0.01068
Epoch 140: | Loss: 0.00854
Epoch 141: | Loss: 0.00471
Epoch 142: | Loss: 0.00331
Epoch 143: | Loss: 0.00670
Epoch 144: | Loss: 0.00681
Epoch 145: | Loss: 0.00342
Epoch 146: | Loss: 0.00209
Epoch 147: | Loss: 0.00173
Epoch 148: | Loss: 0.00158
Epoch 149: | Loss: 0.00210
Epoch 150: | Loss: 0.00143
Epoch 151: | Loss: 0.00150
Epoch 152: | Loss: 0.00281
Epoch 153: | Loss: 0.00511
Epoch 154: | Loss: 0.00618
Epoch 155: | Loss: 0.00329
Epoch 156: | Loss: 0.00408
Epoch 157: | Loss: 0.00378
Epoch 158: | Loss: 0.00203
Epoch 159: | Loss: 0.00141
Epoch 160: | Loss: 0.00167
Epoch 161: | Loss: 0.00135
Epoch 162: | Loss: 0.00075
Epoch 163: | Loss: 0.00078
Epoch 164: | Loss: 0.00085
Epoch 165: | Loss: 0.00111
Epoch 166: | Loss: 0.00237
Epoch 167: | Loss: 0.00156
Epoch 168: | Loss: 0.00144
Epoch 169: | Loss: 0.00290
Epoch 170: | Loss: 0.00280
Epoch 171: | Loss: 0.00497
Epoch 172: | Loss: 0.00229
Epoch 173: | Loss: 0.00089
Epoch 174: | Loss: 0.00069
Epoch 175: | Loss: 0.00083
Epoch 176: | Loss: 0.00091
Epoch 177: | Loss: 0.00093
Epoch 178: | Loss: 0.00138
Epoch 179: | Loss: 0.00198
Epoch 180: | Loss: 0.00785
Epoch 181: | Loss: 0.00102
Epoch 182: | Loss: 0.00078
Epoch 183: | Loss: 0.00057
Epoch 184: | Loss: 0.00059
Epoch 185: | Loss: 0.00053
Epoch 186: | Loss: 0.00055
Epoch 187: | Loss: 0.00032
Epoch 188: | Loss: 0.00068
Epoch 189: | Loss: 0.00046
Epoch 190: | Loss: 0.00055
Epoch 191: | Loss: 0.00081
Epoch 192: | Loss: 0.00045
Epoch 193: | Loss: 0.00093
Epoch 194: | Loss: 0.00043
Epoch 195: | Loss: 0.00040
Epoch 196: | Loss: 0.00064
Epoch 197: | Loss: 0.00088
Epoch 198: | Loss: 0.00052
Epoch 199: | Loss: 0.00109
Epoch 200: | Loss: 0.00385
Model's state_dict:
pos_embedding 	 torch.Size([1, 26, 1024])
cls_token 	 torch.Size([1024])
convbackbone.input_proj.0.weight 	 torch.Size([25, 3, 1])
convbackbone.input_proj.0.bias 	 torch.Size([25])
convbackbone.input_proj.2.weight 	 torch.Size([25, 25, 1])
convbackbone.input_proj.2.bias 	 torch.Size([25])
convbackbone.input_proj.4.weight 	 torch.Size([25, 25, 1])
convbackbone.input_proj.4.bias 	 torch.Size([25])
convbackbone.input_proj.6.weight 	 torch.Size([25, 25, 1])
convbackbone.input_proj.6.bias 	 torch.Size([25])
to_embedding.weight 	 torch.Size([1024, 80])
transformer.layers.0.0.norm.weight 	 torch.Size([1024])
transformer.layers.0.0.norm.bias 	 torch.Size([1024])
transformer.layers.0.0.fn.to_qkv.weight 	 torch.Size([1536, 1024])
transformer.layers.0.0.fn.to_out.0.weight 	 torch.Size([1024, 512])
transformer.layers.0.0.fn.to_out.0.bias 	 torch.Size([1024])
transformer.layers.0.1.norm.weight 	 torch.Size([1024])
transformer.layers.0.1.norm.bias 	 torch.Size([1024])
